Name,Logic Elements,Registers,Max Clock Freq,Synthesis Time,DSP Blocks,Clock Cycles,Correct
non_restoring8,57,47                                          ;,181.52,0:01:42,0,9,1
,,,,,,,
non_restoring9,62,53                                          ;,170.5,0:01:45,0,10,1
,,,,,,,
non_restoring10,67,57                                          ;,165.29,0:01:43,0,11,1
,,,,,,,
non_restoring11,72,61                                          ;,168.35,0:01:47,0,12,1
,,,,,,,
non_restoring12,77,70                                          ;,160.33,0:01:50,0,13,1
,,,,,,,
non_restoring13,81,69                                          ;,161.71,0:01:53,0,14,1
,,,,,,,
non_restoring14,85,73                                          ;,153.89,0:01:48,0,15,1
,,,,,,,
non_restoring15,90,76                                          ;,154.66,0:01:51,0,16,1
,,,,,,,
non_restoring16,96,82                                          ;,155.42,0:01:51,0,17,1
,,,,,,,
non_restoring17,100,90                                          ;,143.8,0:01:51,0,18,1
,,,,,,,
non_restoring18,106,90                                          ;,153.92,0:01:51,0,19,1
,,,,,,,
non_restoring19,110,102                                         ;,139.74,0:01:51,0,20,1
,,,,,,,
non_restoring20,116,104                                         ;,145.29,0:01:54,0,21,1
,,,,,,,
non_restoring21,121,110                                         ;,132.73,0:01:55,0,22,1
,,,,,,,
non_restoring22,127,114                                         ;,155.01,0:01:52,0,23,1
,,,,,,,
non_restoring23,131,116                                         ;,142.88,0:01:57,0,24,1
,,,,,,,
non_restoring24,134,123                                         ;,142.23,0:01:52,0,25,1
,,,,,,,
non_restoring25,141,132                                         ;,136.15,0:01:52,0,26,1
,,,,,,,
non_restoring26,145,136                                         ;,137.4,0:01:50,0,27,1
,,,,,,,
non_restoring27,152,134                                         ;,135.74,0:01:57,0,28,1
,,,,,,,
non_restoring28,157,142                                         ;,139.96,0:01:56,0,29,1
,,,,,,,
non_restoring29,161,145                                         ;,128.32,0:01:57,0,30,1
,,,,,,,
non_restoring30,166,147                                         ;,130.28,0:01:54,0,31,1
,,,,,,,
non_restoring31,172,147                                         ;,134.48,0:01:58,0,32,1
,,,,,,,
non_restoring32,166,152                                         ;,181.19,0:01:55,0,33,1
,,,,,,,
non_restoring33,174,155                                         ;,185.87,0:01:57,0,34,0
,,,,,,,
non_restoring34,178,163                                         ;,177.9,0:01:57,0,35,1
,,,,,,,
non_restoring35,182,167                                         ;,169.35,0:01:58,0,36,1
,,,,,,,
non_restoring36,187,167                                         ;,177.3,0:01:59,0,37,1
,,,,,,,
non_restoring37,192,183                                         ;,174.76,0:01:58,0,38,1
,,,,,,,
non_restoring38,197,183                                         ;,158.76,0:01:56,0,39,1
,,,,,,,
non_restoring39,202,189                                         ;,167.14,0:01:58,0,40,1
,,,,,,,
non_restoring40,206,194                                         ;,167.39,0:01:59,0,41,1
,,,,,,,
non_restoring41,211,194                                         ;,182.98,0:02:01,0,42,1
,,,,,,,
non_restoring42,215,202                                         ;,172.29,0:02:02,0,43,1
,,,,,,,
non_restoring43,220,202                                         ;,174.64,0:02:00,0,44,1
,,,,,,,
non_restoring44,224,208                                         ;,174.79,0:02:00,0,45,1
,,,,,,,
non_restoring45,227,209                                         ;,168.89,0:01:54,0,46,1
,,,,,,,
non_restoring46,230,226                                         ;,175.72,0:02:00,0,47,1
,,,,,,,
non_restoring47,236,213                                         ;,170.15,0:02:01,0,48,1
,,,,,,,
non_restoring48,238,220                                         ;,163.43,0:02:02,0,49,1
,,,,,,,
non_restoring49,244,235                                         ;,166.67,0:02:02,0,50,1
,,,,,,,
non_restoring50,247,220                                         ;,171.14,0:02:02,0,51,1
,,,,,,,
non_restoring51,253,228                                         ;,166.61,0:02:04,0,52,1
,,,,,,,
non_restoring52,257,238                                         ;,167.42,0:02:00,0,53,1
,,,,,,,
non_restoring53,261,242                                         ;,159.72,0:02:01,0,54,1
,,,,,,,
non_restoring54,265,244                                         ;,160.13,0:02:01,0,55,1
,,,,,,,
non_restoring55,270,257                                         ;,160.8,0:02:05,0,56,1
,,,,,,,
non_restoring56,273,265                                         ;,163.27,0:02:04,0,57,1
,,,,,,,
non_restoring57,277,266                                         ;,151.98,0:02:05,0,58,1
,,,,,,,
non_restoring58,283,272                                         ;,157.93,0:02:02,0,59,1
,,,,,,,
non_restoring59,287,271                                         ;,155.01,0:02:06,0,60,1
,,,,,,,
non_restoring60,291,280                                         ;,158.68,0:02:04,0,61,1
,,,,,,,
non_restoring61,296,268                                         ;,155.26,0:02:08,0,62,1
,,,,,,,
non_restoring62,297,283                                         ;,142.78,0:02:11,0,63,1
,,,,,,,
non_restoring63,301,294                                         ;,147.21,0:02:08,0,64,1
,,,,,,,
non_restoring64,313,294                                         ;,146.67,0:02:07,0,65,1
,,,,,,,
non_restoring66,324,308                                         ;,149.75,0:02:07,0,67,1
,,,,,,,
non_restoring68,335,322                                         ;,137.04,0:02:08,0,69,1
,,,,,,,
non_restoring70,344,316                                         ;,148.52,0:02:08,0,71,1
,,,,,,,
non_restoring72,354,323                                         ;,147.36,0:02:14,0,73,1
,,,,,,,
non_restoring74,364,347                                         ;,139.63,0:02:08,0,75,1
,,,,,,,
non_restoring76,373,339                                         ;,142.23,0:02:12,0,77,1
,,,,,,,
non_restoring78,384,360                                         ;,140.25,0:02:15,0,79,1
,,,,,,,
non_restoring80,396,367                                         ;,139.45,0:02:13,0,81,1
,,,,,,,
non_restoring82,403,384                                         ;,134.93,0:02:09,0,83,1
,,,,,,,
non_restoring84,413,388                                         ;,130.34,0:02:21,0,85,1
,,,,,,,
non_restoring86,423,388                                         ;,129.95,0:02:11,0,87,1
,,,,,,,
non_restoring88,433,403                                         ;,127.73,0:02:16,0,89,1
,,,,,,,
non_restoring90,441,407                                         ;,133.9,0:02:19,0,91,1
,,,,,,,
non_restoring92,449,417                                         ;,126.65,0:02:17,0,93,1
,,,,,,,
non_restoring94,456,418                                         ;,129.12,0:02:21,0,95,1
,,,,,,,
non_restoring96,463,431                                         ;,127.53,0:02:20,0,97,1
,,,,,,,
non_restoring98,472,452                                         ;,122.99,0:02:19,0,99,1
,,,,,,,
non_restoring100,484,450                                         ;,121.76,0:02:18,0,101,1
,,,,,,,
non_restoring102,490,457                                         ;,121.08,0:02:21,0,103,1
,,,,,,,
non_restoring104,498,469                                         ;,122.19,0:02:35,0,105,1
,,,,,,,
non_restoring106,505,475                                         ;,121.48,0:02:38,0,107,1
,,,,,,,
non_restoring108,514,506                                         ;,110.82,0:03:17,0,109,1
,,,,,,,
non_restoring110,521,510                                         ;,112.66,0:02:28,0,111,1
,,,,,,,
non_restoring112,529,496                                         ;,109.1,0:02:55,0,113,1
,,,,,,,
non_restoring114,535,528                                         ;,111.4,0:02:43,0,115,1
,,,,,,,
non_restoring116,546,521                                         ;,106.84,0:02:52,0,117,1
,,,,,,,
non_restoring118,553,545                                         ;,107.22,0:02:44,0,119,1
,,,,,,,
non_restoring120,557,558                                         ;,106.66,0:02:50,0,121,1
,,,,,,,
non_restoring122,570,546                                         ;,107.63,0:02:57,0,123,1
,,,,,,,
non_restoring124,574,553                                         ;,106.33,0:02:37,0,125,1
,,,,,,,
non_restoring126,579,559                                         ;,108.84,0:02:54,0,127,1
,,,,,,,
non_restoring128,592,579                                         ;,109.4,0:02:49,0,129,1
,,,,,,,
non_restoring132,628,589                                         ;,104.2,0:02:49,0,133,1
,,,,,,,
non_restoring136,646,625                                         ;,104.18,0:02:46,0,137,1
,,,,,,,
non_restoring140,667,635                                         ;,100.52,0:02:44,0,141,1
,,,,,,,
non_restoring144,687,642                                         ;,99.45,0:02:52,0,145,1
,,,,,,,
non_restoring148,704,677                                         ;,98.51,0:02:52,0,149,1
,,,,,,,
non_restoring152,727,674                                         ;,96.91,0:02:56,0,153,1
,,,,,,,
non_restoring156,743,722                                         ;,95.19,0:03:09,0,157,1
,,,,,,,
non_restoring160,759,710                                         ;,93.84,0:03:02,0,161,1
,,,,,,,
non_restoring164,765,742                                         ;,93.93,0:02:58,0,165,0
,,,,,,,
non_restoring168,778,755                                         ;,92.24,0:02:50,0,169,1
,,,,,,,
non_restoring172,794,767                                         ;,89.61,0:03:04,0,173,1
,,,,,,,
non_restoring176,810,817                                         ;,87.67,0:02:58,0,177,1
,,,,,,,
non_restoring180,826,815                                         ;,84.07,0:03:16,0,181,1
,,,,,,,
non_restoring184,844,837                                         ;,84.13,0:03:05,0,185,1
,,,,,,,
non_restoring188,858,844                                         ;,86.83,0:03:19,0,189,1
,,,,,,,
non_restoring192,874,829                                         ;,84.95,0:03:20,0,193,1
,,,,,,,
non_restoring196,897,865                                         ;,81.39,0:03:18,0,197,1
,,,,,,,
non_restoring200,916,872                                         ;,81.36,0:03:46,0,201,1
,,,,,,,
non_restoring204,928,923                                         ;,81.36,0:03:18,0,205,1
,,,,,,,
non_restoring208,946,940                                         ;,81.14,0:03:27,0,209,1
,,,,,,,
non_restoring212,961,955                                         ;,79.89,0:03:49,0,213,1
,,,,,,,
non_restoring216,980,956                                         ;,76.13,0:03:40,0,217,1
,,,,,,,
non_restoring220,991,977                                         ;,77.44,0:03:42,0,221,1
,,,,,,,
non_restoring224,"1,011",980                                         ;,74.16,0:03:27,0,225,1
,,,,,,,
non_restoring228,"1,018",1022                                        ;,75.95,0:03:36,0,229,1
,,,,,,,
non_restoring232,"1,037",1093                                        ;,71.43,0:03:58,0,233,1
,,,,,,,
non_restoring236,"1,047",1079                                        ;,69.88,0:03:26,0,237,1
,,,,,,,
non_restoring240,"1,065",1059                                        ;,71.25,0:03:44,0,241,1
,,,,,,,
non_restoring244,"1,084",1091                                        ;,72.02,0:03:55,0,245,1
,,,,,,,
non_restoring248,"1,095",1103                                        ;,69.25,0:03:43,0,249,1
,,,,,,,
non_restoring252,"1,114",1121                                        ;,66.26,0:03:48,0,253,1
,,,,,,,
non_restoring256,"1,126",1163                                        ;,68.81,0:04:34,0,257,1
,,,,,,,
non_restoring264,"1,450",1149                                        ;,67.16,0:04:00,0,265,1
,,,,,,,
non_restoring272,"1,507",1171                                        ;,66.33,0:04:27,0,273,1
,,,,,,,
non_restoring280,"1,557",1222                                        ;,64.08,0:04:14,0,281,1
,,,,,,,
non_restoring288,"1,598",1249                                        ;,62.86,0:04:28,0,289,1
,,,,,,,
non_restoring296,"1,626",1329                                        ;,61.2,0:04:24,0,297,1
,,,,,,,
non_restoring304,"1,664",1314                                        ;,61.43,0:04:26,0,305,1
,,,,,,,
non_restoring312,"1,705",1413                                        ;,57.94,0:04:34,0,313,1
,,,,,,,
non_restoring320,"1,742",1374                                        ;,57.24,0:05:15,0,321,1
,,,,,,,
non_restoring328,"1,797",1407                                        ;,56.63,0:05:29,0,329,1
,,,,,,,
non_restoring336,"1,836",1480                                        ;,55.12,0:05:30,0,337,1
,,,,,,,
non_restoring344,"1,871",1454                                        ;,54.71,0:06:11,0,345,1
,,,,,,,
non_restoring352,"1,913",1556                                        ;,53.44,0:05:40,0,353,1
,,,,,,,
non_restoring360,"1,941",1560                                        ;,52.77,0:05:46,0,361,1
,,,,,,,
non_restoring368,"1,980",1617                                        ;,52.22,0:06:09,0,369,1
,,,,,,,
non_restoring376,"2,019",1681                                        ;,50.61,0:06:20,0,377,1
,,,,,,,
non_restoring384,"2,057",1650                                        ;,50.82,0:06:36,0,385,1
,,,,,,,
non_restoring392,"2,108",1689                                        ;,49.68,0:06:46,0,393,1
,,,,,,,
non_restoring400,"2,146",1725                                        ;,48.91,0:07:00,0,401,1
,,,,,,,
non_restoring408,"2,188",1774                                        ;,48.14,0:07:44,0,409,1
,,,,,,,
non_restoring416,"2,230",1792                                        ;,47.61,0:06:39,0,417,1
,,,,,,,
non_restoring424,"2,255",1844                                        ;,44.98,0:07:13,0,425,1
,,,,,,,
non_restoring432,"2,294",1877                                        ;,46.23,0:07:07,0,433,1
,,,,,,,
non_restoring440,"2,333",1908                                        ;,45.97,0:07:06,0,441,1
,,,,,,,
non_restoring448,"2,370",1945                                        ;,44.01,0:07:25,0,449,1
,,,,,,,
non_restoring456,"2,421",1961                                        ;,44.43,0:06:57,0,457,1
,,,,,,,
non_restoring464,"2,461",1998                                        ;,43.08,0:07:34,0,465,1
,,,,,,,
non_restoring472,"2,503",2080                                        ;,43.24,0:08:16,0,473,1
,,,,,,,
non_restoring480,"2,545",2068                                        ;,41.94,0:08:28,0,481,1
,,,,,,,
non_restoring488,"2,568",2101                                        ;,42.17,0:08:03,0,489,1
,,,,,,,
non_restoring496,"2,613",2195                                        ;,40.82,0:08:31,0,497,1
,,,,,,,
non_restoring504,"2,645",2189                                        ;,40.61,0:08:20,0,505,1
,,,,,,,
non_restoring512,"2,687",2249                                        ;,39.98,0:08:01,0,513,1
,,,,,,,
non_restoring528,"2,860",2380                                        ;,39.05,0:09:48,0,529,1
,,,,,,,
non_restoring544,"2,958",2329                                        ;,37.75,0:09:02,0,545,1
,,,,,,,
non_restoring560,"3,031",2408                                        ;,37.11,0:09:44,0,561,0
,,,,,,,
non_restoring576,"3,108",2545                                        ;,36.06,0:10:28,0,577,1
,,,,,,,
non_restoring592,"3,195",2552                                        ;,35.8,0:11:04,0,593,1
,,,,,,,
non_restoring608,"3,268",2585                                        ;,34,0:11:00,0,609,1
,,,,,,,
non_restoring624,"3,345",2667                                        ;,33.14,0:11:38,0,625,1
,,,,,,,
non_restoring640,"3,422",2816                                        ;,32.88,0:10:46,0,641,1
,,,,,,,
non_restoring656,"3,505",2889                                        ;,32.47,0:12:21,0,657,1
,,,,,,,
non_restoring672,"3,588",3015                                        ;,31.11,0:12:12,0,673,1
,,,,,,,
non_restoring688,"3,660",2972                                        ;,31.55,0:11:54,0,689,1
,,,,,,,
non_restoring704,"3,739",2994                                        ;,30.09,0:12:57,0,705,1
,,,,,,,
non_restoring720,"3,814",3076                                        ;,29.79,0:13:23,0,721,1
,,,,,,,
non_restoring736,"3,893",3181                                        ;,29.16,0:14:11,0,737,1
,,,,,,,
non_restoring752,"3,970",3345                                        ;,29.03,0:13:54,0,753,1
,,,,,,,
non_restoring768,"4,052",3274                                        ;,28.07,0:14:58,0,769,1
,,,,,,,
non_restoring784,"4,134",3366                                        ;,27.3,0:15:01,0,785,0
,,,,,,,
non_restoring800,"4,210",3462                                        ;,27.41,0:14:48,0,801,1
,,,,,,,
non_restoring816,"4,287",3557                                        ;,26.6,0:15:07,0,817,1
,,,,,,,
non_restoring832,"4,368",3606                                        ;,26.25,0:17:28,0,833,1
,,,,,,,
non_restoring848,"4,448",3669                                        ;,25.57,0:17:18,0,849,1
,,,,,,,
non_restoring864,"4,532",3706                                        ;,25.69,0:17:22,0,865,1
,,,,,,,
non_restoring880,"4,601",3818                                        ;,24.73,0:16:45,0,881,1
,,,,,,,
non_restoring896,"4,682",3907                                        ;,24.82,0:16:26,0,897,1
,,,,,,,
non_restoring912,"4,765",3966                                        ;,24.38,0:19:24,0,913,1
,,,,,,,
non_restoring928,"4,842",3988                                        ;,23.83,0:17:46,0,929,1
,,,,,,,
non_restoring944,"4,909",4056                                        ;,23.14,0:18:21,0,945,1
,,,,,,,
non_restoring960,"4,995",4176                                        ;,23.03,0:19:00,0,961,1
,,,,,,,
non_restoring976,"5,069",4286                                        ;,22.91,0:19:14,0,977,0
,,,,,,,
non_restoring992,"5,149",4252                                        ;,22.34,0:20:13,0,993,0
,,,,,,,
non_restoring1008,"5,231",4336                                        ;,22.19,0:20:06,0,1009,1
,,,,,,,
non_restoring1024,"5,307",4412                                        ;,21.85,0:21:01,0,1025,1
,,,,,,,
non_restoring1056,"5,504",4656                                        ;,21.15,0:23:39,0,1057,1
,,,,,,,
non_restoring1088,"5,651",4713                                        ;,20.19,0:21:39,0,1089,1
,,,,,,,
non_restoring1120,"5,812",4790                                        ;,20.07,0:22:49,0,1121,1
,,,,,,,
non_restoring1152,"5,153",4624                                        ;,20.07,,0,1153,1
,,,,,,,
non_restoring1184,"5,290",4752                                        ;,20.07,,0,1185,1
,,,,,,,
non_restoring1216,"5,421",4880                                        ;,20.07,,0,1217,0
,,,,,,,
non_restoring1248,"5,546",5008                                        ;,20.07,,0,1249,0
,,,,,,,
non_restoring1280,"5,690",5136                                        ;,20.07,,0,1281,1
,,,,,,,
non_restoring1312,"5,829",5264                                        ;,20.07,,0,1313,1
,,,,,,,
non_restoring1344,"5,958",5392                                        ;,20.07,,0,1345,0
,,,,,,,
non_restoring1376,"6,096",5520                                        ;,20.07,,0,1377,0
,,,,,,,
non_restoring1408,"6,228",5648                                        ;,20.07,,0,1409,1
,,,,,,,
non_restoring1440,"6,365",5776                                        ;,20.07,,0,1441,1
,,,,,,,
non_restoring1472,"6,496",5904                                        ;,20.07,,0,1473,1
,,,,,,,
non_restoring1504,"6,787",6032                                        ;,20.07,,0,1505,1
,,,,,,,
non_restoring1536,"6,765",6160                                        ;,20.07,,0,1537,0
,,,,,,,
non_restoring1568,"6,904",6288                                        ;,20.07,,0,1569,0
,,,,,,,
non_restoring1600,"7,035",6416                                        ;,20.07,,0,1601,1
,,,,,,,
non_restoring1632,"7,174",6544                                        ;,20.07,,0,1633,0
,,,,,,,
non_restoring1664,"7,305",6672                                        ;,20.07,,0,1665,1
,,,,,,,
non_restoring1696,"7,442",6800                                        ;,20.07,,0,1697,1
,,,,,,,
non_restoring1728,"7,574",6928                                        ;,20.07,,0,1729,1
,,,,,,,
non_restoring1760,"7,698",7056                                        ;,20.07,,0,1761,1
,,,,,,,
non_restoring1792,"7,842",7184                                        ;,20.07,,0,1793,1
,,,,,,,
non_restoring1824,"6,151",7312                                        ;,20.07,,0,1825,0
,,,,,,,
non_restoring1856,"6,252",7440                                        ;,20.07,,0,1857,1
,,,,,,,
non_restoring1888,"6,358",7568                                        ;,20.07,,0,1889,1
,,,,,,,
non_restoring1920,"6,458",7696                                        ;,20.07,,0,1921,0
,,,,,,,
non_restoring1952,"6,560",7824                                        ;,20.07,,0,1953,0
,,,,,,,
non_restoring1984,"6,662",7952                                        ;,20.07,,0,1985,0
,,,,,,,
non_restoring2016,"6,765",8080                                        ;,20.07,,0,2017,0
,,,,,,,
non_restoring2048,"6,869",8209                                        ;,20.07,,0,2049,0
,,,,,,,
radix2_8,79,65                                          ;,221.29,0:01:50,0,6,1
,,,,,,,
radix2_9,98,73                                          ;,231.7,0:01:58,0,9,1
,,,,,,,
radix2_10,99,71                                          ;,222.12,0:01:50,0,7,1
,,,,,,,
radix2_11,119,83                                          ;,195.16,0:01:52,0,8,1
,,,,,,,
radix2_12,122,89                                          ;,181.09,0:01:50,0,8,1
,,,,,,,
radix2_13,138,88                                          ;,178.19,0:01:56,0,9,1
,,,,,,,
radix2_14,139,93                                          ;,180.86,0:01:56,0,11,1
,,,,,,,
radix2_15,161,107                                         ;,185.43,0:01:58,0,10,1
,,,,,,,
radix2_16,174,109                                         ;,186.64,0:01:58,0,10,1
,,,,,,,
radix2_17,194,120                                         ;,175.38,0:01:55,0,13,1
,,,,,,,
radix2_18,197,126                                         ;,176.03,0:02:00,0,11,1
,,,,,,,
radix2_19,205,125                                         ;,168.69,0:02:02,0,12,1
,,,,,,,
radix2_20,215,132                                         ;,174.19,0:02:02,0,16,1
,,,,,,,
radix2_21,238,142                                         ;,162.71,0:01:59,0,15,1
,,,,,,,
radix2_22,247,140                                         ;,174.58,0:01:56,0,16,1
,,,,,,,
radix2_23,268,150                                         ;,156.74,0:01:57,0,16,1
,,,,,,,
radix2_24,266,153                                         ;,159.16,0:01:58,0,15,1
,,,,,,,
radix2_25,294,163                                         ;,159.82,0:02:11,0,15,1
,,,,,,,
radix2_26,292,163                                         ;,163.77,0:02:13,0,16,1
,,,,,,,
radix2_27,315,168                                         ;,159.44,0:02:13,0,18,1
,,,,,,,
radix2_28,313,170                                         ;,160.46,0:02:10,0,16,1
,,,,,,,
radix2_29,338,182                                         ;,151.26,0:02:08,0,17,1
,,,,,,,
radix2_30,338,180                                         ;,162.02,0:02:12,0,18,1
,,,,,,,
