Name,Logic Elements,Registers,Max Clock Freq,Synthesis Time,DSP Blocks,Clock Cycles,Correct
radix2_31,338,180                                         ;,162.02,0:02:12,0,18,1
,,,,,,,
radix2_32,376,193                                         ;,138.97,0:02:12,0,18,1
,,,,,,,
radix2_32,376,193                                         ;,138.97,0:02:14,0,18,1
,,,,,,,
radix2_8,79,65                                          ;,221.29,0:01:53,0,6,1
,,,,,,,
radix2_9,98,73                                          ;,231.7,0:01:51,0,4,0
,,,,,,,
radix2_10,99,71                                          ;,222.12,0:01:49,0,9,0
,,,,,,,
radix2_11,119,83                                          ;,195.16,0:01:53,0,7,0
,,,,,,,
radix2_12,122,89                                          ;,181.09,0:01:50,0,10,1
,,,,,,,
radix2_13,138,88                                          ;,178.19,0:01:53,0,8,0
,,,,,,,
radix2_14,139,93                                          ;,180.86,0:01:57,0,11,1
,,,,,,,
radix2_15,161,107                                         ;,185.43,0:01:57,0,11,1
,,,,,,,
radix2_16,174,109                                         ;,186.64,0:01:56,0,13,1
,,,,,,,
radix2_17,194,120                                         ;,175.38,0:02:01,0,12,1
,,,,,,,
radix2_18,197,126                                         ;,176.03,0:01:59,0,12,1
,,,,,,,
radix2_19,205,125                                         ;,168.69,0:02:01,0,15,1
,,,,,,,
radix2_20,215,132                                         ;,174.19,0:02:10,0,13,1
,,,,,,,
radix2_21,238,142                                         ;,162.71,0:01:57,0,16,1
,,,,,,,
radix2_22,247,140                                         ;,174.58,0:02:02,0,13,1
,,,,,,,
radix2_23,268,150                                         ;,156.74,0:02:00,0,14,1
,,,,,,,
radix2_24,266,153                                         ;,159.16,0:01:58,0,14,1
,,,,,,,
radix2_25,294,163                                         ;,159.82,0:02:11,0,15,1
,,,,,,,
radix2_26,292,163                                         ;,163.77,0:02:19,0,15,1
,,,,,,,
radix2_27,315,168                                         ;,159.44,0:02:13,0,19,1
,,,,,,,
radix2_28,313,170                                         ;,160.46,0:02:09,0,18,1
,,,,,,,
radix2_29,338,182                                         ;,151.26,0:02:12,0,17,1
,,,,,,,
radix2_30,338,180                                         ;,162.02,0:02:11,0,18,1
,,,,,,,
radix2_31,338,180                                         ;,162.02,0:02:11,0,18,1
,,,,,,,
radix2_32,376,193                                         ;,138.97,0:02:14,0,19,1
,,,,,,,
radix2_8,79,65                                          ;,221.29,0:01:51,0,6,1
,,,,,,,
radix2_9,98,73                                          ;,231.7,0:01:52,0,7,1
,,,,,,,
radix2_10,99,71                                          ;,222.12,0:01:45,0,7,1
,,,,,,,
radix2_11,119,83                                          ;,195.16,0:01:51,0,8,1
,,,,,,,
radix2_12,122,89                                          ;,181.09,0:01:51,0,9,1
,,,,,,,
radix2_13,138,88                                          ;,178.19,0:01:53,0,11,1
,,,,,,,
radix2_14,139,93                                          ;,180.86,0:01:55,0,9,1
,,,,,,,
radix2_15,161,107                                         ;,185.43,0:01:57,0,10,1
,,,,,,,
radix2_16,174,109                                         ;,186.64,0:01:58,0,10,1
,,,,,,,
radix2_17,194,120                                         ;,175.38,0:01:55,0,11,1
,,,,,,,
radix2_18,197,126                                         ;,176.03,0:01:58,0,13,1
,,,,,,,
radix2_19,205,125                                         ;,168.69,0:01:59,0,15,1
,,,,,,,
radix2_20,215,132                                         ;,174.19,0:01:59,0,14,1
,,,,,,,
radix2_21,238,142                                         ;,162.71,0:02:00,0,13,1
,,,,,,,
radix2_22,247,140                                         ;,174.58,0:01:56,0,13,1
,,,,,,,
radix2_23,268,150                                         ;,156.74,0:01:59,0,16,1
,,,,,,,
radix2_24,266,153                                         ;,159.16,0:01:58,0,16,1
,,,,,,,
radix2_25,294,163                                         ;,159.82,0:02:12,0,15,1
,,,,,,,
radix2_26,292,163                                         ;,163.77,0:02:15,0,16,1
,,,,,,,
radix2_27,315,168                                         ;,159.44,0:02:11,0,16,1
,,,,,,,
radix2_28,313,170                                         ;,160.46,0:02:07,0,16,1
,,,,,,,
radix2_29,338,182                                         ;,151.26,0:02:08,0,18,1
,,,,,,,
radix2_30,338,180                                         ;,162.02,0:02:14,0,19,1
,,,,,,,
radix2_31,338,180                                         ;,162.02,0:02:14,0,19,1
,,,,,,,
radix2_32,376,193                                         ;,138.97,0:02:12,0,18,1
,,,,,,,
radix2_33,403,209                                         ;,148.28,0:02:19,0,19,1
,,,,,,,
radix2_34,425,206                                         ;,150.04,0:02:19,0,19,1
,,,,,,,
radix2_35,437,207                                         ;,143.04,0:02:20,0,21,1
,,,,,,,
radix2_36,446,229                                         ;,143.45,0:02:21,0,20,1
,,,,,,,
radix2_37,445,230                                         ;,140.25,0:02:19,0,22,1
,,,,,,,
radix2_38,450,237                                         ;,140.53,0:02:22,0,21,1
,,,,,,,
radix2_39,482,233                                         ;,137.61,0:02:21,0,22,1
,,,,,,,
radix2_40,482,249                                         ;,145.86,0:02:32,0,23,1
,,,,,,,
radix2_41,506,244                                         ;,134.93,0:02:26,0,25,1
,,,,,,,
radix2_42,508,243                                         ;,138.91,0:02:30,0,23,1
,,,,,,,
radix2_43,531,260                                         ;,142.11,0:02:27,0,25,1
,,,,,,,
radix2_44,528,256                                         ;,140.11,0:02:25,0,25,1
,,,,,,,
radix2_45,542,271                                         ;,137.44,0:02:26,0,25,1
,,,,,,,
radix2_46,555,267                                         ;,141.36,0:02:27,0,30,1
,,,,,,,
radix2_47,553,281                                         ;,136.71,0:02:23,0,34,1
,,,,,,,
radix2_48,565,273                                         ;,133.1,0:02:26,0,26,1
,,,,,,,
radix2_49,578,288                                         ;,134.1,0:02:23,0,27,1
,,,,,,,
radix2_50,578,292                                         ;,133.92,0:02:29,0,27,1
,,,,,,,
radix2_51,584,295                                         ;,132.7,0:02:20,0,28,1
,,,,,,,
radix2_52,593,305                                         ;,124.94,0:02:28,0,29,1
,,,,,,,
radix2_53,605,310                                         ;,133.64,0:02:30,0,30,1
,,,,,,,
radix2_54,609,322                                         ;,136.99,0:02:26,0,30,1
,,,,,,,
radix2_55,626,318                                         ;,127.29,0:02:26,0,30,1
,,,,,,,
radix2_56,636,326                                         ;,132.01,0:02:30,0,30,1
,,,,,,,
radix2_57,656,334                                         ;,130.68,0:02:30,0,31,1
,,,,,,,
radix2_58,654,329                                         ;,131.35,0:02:32,0,31,1
,,,,,,,
radix2_59,670,344                                         ;,127.88,0:02:34,0,34,1
,,,,,,,
radix2_60,658,341                                         ;,123.79,0:02:30,0,33,1
,,,,,,,
radix2_61,675,357                                         ;,123.18,0:02:33,0,33,1
,,,,,,,
radix2_62,683,357                                         ;,125.17,0:02:28,0,34,1
,,,,,,,
radix2_63,691,362                                         ;,122.52,0:02:31,0,36,1
,,,,,,,
radix2_64,752,370                                         ;,118.41,0:02:29,0,34,1
,,,,,,,
radix2_66,761,389                                         ;,123.72,0:02:40,0,35,1
,,,,,,,
radix2_68,778,393                                         ;,114.97,0:02:31,0,36,1
,,,,,,,
radix2_70,806,394                                         ;,117.21,0:02:34,0,37,1
,,,,,,,
radix2_72,828,406                                         ;,119.01,0:02:38,0,38,1
,,,,,,,
radix2_74,858,418                                         ;,104.12,0:02:42,0,39,1
,,,,,,,
radix2_76,882,424                                         ;,114.12,0:02:40,0,40,1
,,,,,,,
radix2_78,899,442                                         ;,112.07,0:02:48,0,42,1
,,,,,,,
radix2_80,923,445                                         ;,107.98,0:02:37,0,42,1
,,,,,,,
radix2_82,949,453                                         ;,108.74,0:02:48,0,43,1
,,,,,,,
radix2_84,969,463                                         ;,111.43,0:02:47,0,44,1
,,,,,,,
radix2_86,985,485                                         ;,114.8,0:02:44,0,46,1
,,,,,,,
radix2_88,"1,004",481                                         ;,108.1,0:02:51,0,48,1
,,,,,,,
radix2_90,"1,027",499                                         ;,107,0:02:59,0,47,1
,,,,,,,
radix2_92,"1,040",502                                         ;,100.61,0:03:17,0,49,1
,,,,,,,
radix2_94,"1,065",520                                         ;,101.7,0:03:08,0,49,1
,,,,,,,
radix2_96,"1,087",521                                         ;,106.02,0:03:07,0,50,1
,,,,,,,
radix2_98,"1,109",526                                         ;,99.36,0:03:19,0,53,1
,,,,,,,
radix2_100,"1,131",549                                         ;,104.12,0:03:06,0,54,1
,,,,,,,
radix2_102,"1,147",563                                         ;,103.7,0:03:17,0,54,1
,,,,,,,
radix2_104,"1,169",561                                         ;,101.38,0:03:20,0,55,1
,,,,,,,
radix2_106,"1,189",570                                         ;,95.44,0:03:09,0,55,1
,,,,,,,
radix2_108,"1,218",596                                         ;,97.95,0:03:27,0,57,1
,,,,,,,
radix2_110,"1,215",596                                         ;,96.35,0:03:33,0,59,1
,,,,,,,
radix2_112,"1,256",602                                         ;,100.53,0:03:28,0,58,1
,,,,,,,
radix2_114,"1,293",609                                         ;,100.33,0:03:35,0,59,1
,,,,,,,
radix2_116,"1,289",612                                         ;,99.27,0:03:36,0,64,1
,,,,,,,
radix2_118,"1,328",651                                         ;,96.42,0:03:26,0,62,1
,,,,,,,
radix2_120,"1,335",641                                         ;,97.59,0:03:27,0,64,1
,,,,,,,
radix2_122,"1,360",668                                         ;,98.49,0:03:32,0,63,1
,,,,,,,
radix2_124,"1,356",661                                         ;,95.25,0:03:28,0,66,1
,,,,,,,
radix2_126,"1,393",681                                         ;,95.24,0:03:46,0,66,1
,,,,,,,
radix2_128,"1,424",689                                         ;,94.82,0:03:44,0,68,1
,,,,,,,
radix2_132,"1,494",705                                         ;,97.29,0:03:54,0,70,1
,,,,,,,
radix2_136,"1,541",735                                         ;,91.38,0:03:37,0,75,1
,,,,,,,
radix2_140,"1,590",750                                         ;,89.74,0:03:57,0,75,1
,,,,,,,
radix2_144,"1,603",776                                         ;,91.22,0:03:59,0,74,1
,,,,,,,
radix2_148,"1,658",792                                         ;,87.63,0:04:02,0,76,1
,,,,,,,
radix2_152,"1,712",808                                         ;,85.7,0:03:56,0,78,1
,,,,,,,
radix2_156,"1,739",836                                         ;,85.59,0:04:16,0,81,1
,,,,,,,
radix2_160,"1,773",856                                         ;,85.73,0:04:09,0,82,1
,,,,,,,
radix2_164,"1,796",868                                         ;,84.55,0:04:08,0,90,1
,,,,,,,
radix2_168,"1,851",902                                         ;,85.24,0:04:12,0,86,1
,,,,,,,
radix2_172,"1,912",888                                         ;,82.07,0:04:30,0,88,1
,,,,,,,
radix2_176,"1,933",930                                         ;,77.91,0:04:34,0,90,1
,,,,,,,
radix2_180,"1,996",955                                         ;,80.53,0:04:40,0,92,1
,,,,,,,
radix2_184,"2,048",987                                         ;,75.19,0:04:35,0,94,1
,,,,,,,
radix2_188,"2,088",1002                                        ;,80.33,0:04:46,0,96,1
,,,,,,,
radix2_192,"2,126",1012                                        ;,76.41,0:04:58,0,98,1
,,,,,,,
radix2_196,"2,217",1042                                        ;,77.04,0:05:17,0,102,1
,,,,,,,
radix2_200,"2,230",1057                                        ;,77.32,0:04:44,0,103,1
,,,,,,,
radix2_204,"2,325",1066                                        ;,70.52,0:04:56,0,106,1
,,,,,,,
radix2_208,"2,361",1096                                        ;,78.3,0:05:08,0,109,1
,,,,,,,
radix2_212,"2,384",1123                                        ;,76.03,0:05:06,0,108,1
,,,,,,,
radix2_216,"2,436",1133                                        ;,71.79,0:05:51,0,110,1
,,,,,,,
radix2_220,"2,466",1153                                        ;,71.78,0:05:40,0,114,1
,,,,,,,
radix2_224,"2,503",1163                                        ;,71.43,0:05:31,0,116,1
,,,,,,,
radix2_228,"2,534",1197                                        ;,71.73,0:05:19,0,118,1
,,,,,,,
radix2_232,"2,587",1229                                        ;,69.65,0:05:25,0,119,1
,,,,,,,
radix2_236,"2,631",1236                                        ;,69.62,0:05:33,0,120,1
,,,,,,,
radix2_240,"2,675",1264                                        ;,72.66,0:05:54,0,122,1
,,,,,,,
radix2_244,"2,702",1258                                        ;,66.81,0:06:17,0,131,1
,,,,,,,
radix2_248,"2,754",1300                                        ;,65.37,0:05:46,0,127,1
,,,,,,,
radix2_252,"2,789",1339                                        ;,66.78,0:06:13,0,129,1
,,,,,,,
radix2_256,"2,857",1350                                        ;,66.05,0:05:56,0,132,1
,,,,,,,
radix2_264,"2,964",1398                                        ;,65.04,0:06:33,0,134,1
,,,,,,,
radix2_272,"3,075",1429                                        ;,64.29,0:06:42,0,138,1
,,,,,,,
radix2_280,"3,172",1486                                        ;,64.84,0:06:50,0,142,1
,,,,,,,
radix2_288,"3,264",1537                                        ;,63.98,0:06:59,0,149,1
,,,,,,,
radix2_296,"3,339",1532                                        ;,58.58,0:07:20,0,152,1
,,,,,,,
radix2_304,"3,449",1610                                        ;,57.62,0:07:21,0,155,1
,,,,,,,
radix2_312,"3,534",1625                                        ;,56.49,0:07:41,0,158,1
,,,,,,,
radix2_320,"3,636",1671                                        ;,54.97,0:07:20,0,164,1
,,,,,,,
radix2_328,"3,742",1734                                        ;,53.82,0:07:24,0,166,1
,,,,,,,
radix2_336,"3,826",1755                                        ;,53.92,0:07:26,0,171,1
,,,,,,,
radix2_344,"4,213",1815                                        ;,53.9,0:07:54,0,175,1
,,,,,,,
radix2_352,"4,294",1855                                        ;,56.14,0:07:39,0,178,1
,,,,,,,
radix2_360,"4,360",1880                                        ;,52.19,0:07:58,0,182,1
,,,,,,,
radix2_368,"4,451",1917                                        ;,51.41,0:08:19,0,189,1
,,,,,,,
radix2_376,"4,558",1947                                        ;,53.61,0:09:19,0,190,1
,,,,,,,
radix2_384,"4,625",1995                                        ;,48.9,0:08:23,0,197,1
,,,,,,,
radix2_392,"4,752",1975                                        ;,47.64,0:09:55,0,201,1
,,,,,,,
radix2_400,"4,846",2012                                        ;,47.95,0:09:24,0,205,1
,,,,,,,
radix2_408,"4,946",2077                                        ;,51.3,0:09:29,0,208,1
,,,,,,,
radix2_416,"5,026",2102                                        ;,45.25,0:09:52,0,210,1
,,,,,,,
radix2_424,"5,133",2210                                        ;,49.14,0:09:43,0,214,1
,,,,,,,
radix2_432,"5,234",2156                                        ;,44.13,0:10:13,0,218,1
,,,,,,,
radix2_440,"5,314",2234                                        ;,43.93,0:10:26,0,223,1
,,,,,,,
radix2_448,"5,370",2293                                        ;,43.07,0:09:47,0,226,1
,,,,,,,
radix2_456,"5,479",2342                                        ;,45.6,0:09:56,0,230,1
,,,,,,,
radix2_464,"5,580",2385                                        ;,41.92,0:10:03,0,236,1
,,,,,,,
radix2_472,"5,638",2439                                        ;,45.03,0:10:49,0,238,1
,,,,,,,
radix2_480,"5,727",2447                                        ;,44.63,0:10:04,0,242,1
,,,,,,,
radix2_488,"5,783",2507                                        ;,40.39,0:10:53,0,251,1
,,,,,,,
radix2_496,"5,912",2519                                        ;,42.17,0:10:55,0,251,1
,,,,,,,
radix2_504,"5,979",2607                                        ;,39.37,0:11:10,0,254,1
,,,,,,,
radix2_512,"6,144",2605                                        ;,37.91,0:11:40,0,258,1
,,,,,,,
radix2_528,"6,429",2711                                        ;,41.59,0:12:07,0,270,0
,,,,,,,
radix2_544,"6,610",2815                                        ;,40,0:11:50,0,275,1
,,,,,,,
radix2_560,"6,822",2825                                        ;,38.36,0:12:53,0,284,1
,,,,,,,
radix2_576,"7,026",2956                                        ;,35.28,0:12:26,0,290,1
,,,,,,,
radix2_592,"7,222",3014                                        ;,34.66,0:12:49,0,301,0
,,,,,,,
radix2_608,"7,439",3112                                        ;,33.96,0:13:20,0,306,1
,,,,,,,
radix2_624,"7,608",3271                                        ;,35.58,0:13:03,0,316,1
,,,,,,,
radix2_640,"7,765",3330                                        ;,32.44,0:13:27,0,323,1
,,,,,,,
radix2_656,"8,040",3318                                        ;,31.65,0:15:21,0,331,1
,,,,,,,
radix2_672,"8,196",3485                                        ;,30.63,0:15:13,0,339,1
,,,,,,,
radix2_688,"8,417",3562                                        ;,30.47,0:20:03,0,346,1
,,,,,,,
radix2_704,"8,658",3556                                        ;,29.93,0:14:14,0,355,1
,,,,,,,
radix2_720,"8,844",3585                                        ;,29.38,0:15:20,0,367,1
,,,,,,,
radix2_736,"9,040",3717                                        ;,28.98,0:17:11,0,372,1
,,,,,,,
radix2_752,"9,264",3754                                        ;,28.06,0:17:44,0,378,1
,,,,,,,
radix2_768,"9,463",3911                                        ;,30.36,0:17:03,0,387,1
,,,,,,,
radix2_784,"9,650",3917                                        ;,27.12,0:18:03,0,394,1
,,,,,,,
radix2_800,"9,838",4002                                        ;,26.67,0:18:04,0,403,1
,,,,,,,
radix2_816,"10,065",4099                                        ;,26.29,0:19:07,0,413,1
,,,,,,,
radix2_832,"10,254",4260                                        ;,27.74,0:18:05,0,425,1
,,,,,,,
radix2_848,"10,435",4254                                        ;,25.38,0:19:18,0,426,1
,,,,,,,
radix2_864,"10,668",4325                                        ;,24.94,0:20:04,0,435,1
,,,,,,,
radix2_880,"10,790",4431                                        ;,24.56,0:19:20,0,442,1
,,,,,,,
radix2_896,"11,069",4429                                        ;,24.16,0:20:39,0,450,1
,,,,,,,
radix2_912,"11,202",4596                                        ;,23.74,0:21:33,0,463,1
,,,,,,,
radix2_928,"11,359",4690                                        ;,24.92,0:21:07,0,466,1
,,,,,,,
radix2_944,"11,551",4704                                        ;,23.1,0:20:37,0,474,1
,,,,,,,
radix2_960,"11,726",4802                                        ;,22.84,0:21:56,0,482,1
,,,,,,,
radix2_976,"11,919",4903                                        ;,23.86,0:22:42,0,490,1
,,,,,,,
radix2_992,"12,141",5000                                        ;,23.51,0:21:36,0,498,1
,,,,,,,
radix2_1008,"12,342",5092                                        ;,23.01,0:23:41,0,508,1
,,,,,,,
radix2_1024,"12,570",5072                                        ;,21.36,0:24:43,0,514,1
,,,,,,,
radix2_1056,"13,060",5263                                        ;,20.84,0:25:29,0,530,1
,,,,,,,
radix2_1088,"13,437",5412                                        ;,20.33,0:25:24,0,546,1
,,,,,,,
radix2_1120,"13,949",5545                                        ;,19.76,0:28:26,0,563,0
,,,,,,,
radix2_1152,"10,646",5213                                        ;,19.76,,0,580,1
,,,,,,,
radix2_1184,"10,963",5357                                        ;,19.76,,0,596,1
,,,,,,,
radix2_1216,"10,391",5502                                        ;,19.76,,0,610,1
,,,,,,,
radix2_1248,"10,663",5646                                        ;,19.76,,0,629,1
,,,,,,,
radix2_1280,"10,973",5790                                        ;,19.76,,0,643,1
,,,,,,,
radix2_1312,"11,239",5934                                        ;,19.76,,0,658,1
,,,,,,,
radix2_1344,"11,516",6078                                        ;,19.76,,0,677,0
,,,,,,,
radix2_1376,"11,782",6222                                        ;,19.76,,0,691,1
,,,,,,,
radix2_1408,"12,065",6366                                        ;,19.76,,0,707,1
,,,,,,,
radix2_1440,"12,317",6510                                        ;,19.76,,0,722,0
,,,,,,,
radix2_1472,"12,587",6654                                        ;,19.76,,0,738,1
,,,,,,,
radix2_1504,"13,062",6798                                        ;,19.76,,0,756,1
,,,,,,,
radix2_1536,"13,165",6942                                        ;,19.76,,0,772,1
,,,,,,,
radix2_1568,"13,461",7086                                        ;,19.76,,0,789,1
,,,,,,,
radix2_1600,"13,739",7230                                        ;,19.76,,0,802,1
,,,,,,,
radix2_1632,"14,023",7374                                        ;,19.76,,0,818,0
,,,,,,,
radix2_1664,"14,320",7518                                        ;,19.76,,0,834,1
,,,,,,,
radix2_1696,"14,601",7662                                        ;,19.76,,0,852,1
,,,,,,,
radix2_1728,"14,871",7806                                        ;,19.76,,0,866,1
radix2_8,79,65     ,221.29 ,00:01:57,0,         6, 1
radix2_9,98,73     ,231.7 ,00:01:49,0,         4, 0
radix2_10,99,71     ,222.12 ,00:01:54,0,         7, 1
radix2_11,119,83     ,195.16 ,00:02:04,0,         9, 1
radix2_12,122,89     ,181.09 ,00:01:48,0,        11, 1
radix2_13,138,88     ,178.19 ,00:01:53,0,         9, 0
radix2_14,139,93     ,180.86 ,00:01:53,0,        10, 1
radix2_15,161,107    ,185.43 ,00:01:56,0,        10, 1
radix2_16,174,109    ,186.64 ,00:01:55,0,        11, 1
radix2_17,194,120    ,175.38 ,00:01:55,0,        11, 1
radix2_18,197,126    ,176.03 ,00:02:12,0,        12, 1
radix2_19,205,125    ,168.69 ,00:01:56,0,        12, 1
radix2_20,215,132    ,174.19 ,00:02:00,0,        13, 1
radix2_21,238,142    ,162.71 ,00:02:01,0,        13, 1
radix2_22,247,140    ,174.58 ,00:01:57,0,        13, 1
radix2_23,268,150    ,156.74 ,00:01:56,0,        16, 1
radix2_24,266,153    ,159.16 ,00:01:57,0,        14, 1
radix2_25,294,163    ,159.82 ,00:02:09,0,        15, 1
radix2_26,292,163    ,163.77 ,00:02:13,0,        18, 1
radix2_27,315,168    ,159.44 ,00:02:10,0,        17, 1
radix2_28,313,170    ,160.46 ,00:02:06,0,        17, 1
radix2_29,338,182    ,151.26 ,00:02:09,0,        17, 1
radix2_30,338,180    ,162.02 ,00:02:10,0,        17, 1
radix2_31,338,180    ,162.02 ,00:02:10,0,        17, 1
radix2_32,376,193    ,138.97 ,00:02:11,0,        19, 1
radix2_33,403,209    ,148.28 ,00:02:18,0,        19, 1
radix2_34,425,206    ,150.04 ,00:02:21,0,        19, 1
radix2_35,437,207    ,143.04 ,00:02:19,0,        20, 1
radix2_36,446,229    ,143.45 ,00:02:21,0,        20, 1
radix2_37,445,230    ,140.25 ,00:02:26,0,        21, 1
radix2_38,450,237    ,140.53 ,00:02:39,0,        27, 1
