Name,Logic Elements,Registers,Max Clock Freq,Synthesis Time,DSP Blocks,Clock Cycles,Correct
radix2_39,482,233    ,137.61 ,00:02:20,0,        26, 1
radix2_40,482,249    ,145.86 ,00:02:24,0,        22, 1
radix2_41,506,244    ,134.93 ,00:02:24,0,        23, 1
radix2_42,508,243    ,138.91 ,00:02:22,0,        25, 1
radix2_43,531,260    ,142.11 ,00:02:27,0,        25, 1
radix2_44,528,256    ,140.11 ,00:02:22,0,        25, 1
radix2_45,542,271    ,137.44 ,00:02:25,0,        29, 1
radix2_46,555,267    ,141.36 ,00:02:24,0,        25, 1
radix2_47,553,281    ,136.71 ,00:02:24,0,        26, 1
radix2_48,565,273    ,133.1 ,00:02:46,0,        26, 1
radix2_49,578,288    ,134.1 ,00:02:26,0,        29, 1
radix2_50,578,292    ,133.92 ,00:02:28,0,        28, 1
radix2_51,584,295    ,132.7 ,00:02:43,0,        28, 1
radix2_52,593,305    ,124.94 ,00:02:23,0,        32, 1
radix2_53,605,310    ,133.64 ,00:02:28,0,        30, 1
radix2_54,609,322    ,136.99 ,00:02:25,0,        30, 1
radix2_55,626,318    ,127.29 ,00:02:21,0,        34, 1
radix2_56,636,326    ,132.01 ,00:02:27,0,        30, 1
radix2_57,656,334    ,130.68 ,00:02:31,0,        31, 1
radix2_58,654,329    ,131.35 ,00:02:27,0,        33, 1
radix2_59,670,344    ,127.88 ,00:02:36,0,        33, 1
radix2_60,658,341    ,123.79 ,00:02:29,0,        32, 1
radix2_61,675,357    ,123.18 ,00:02:31,0,        33, 1
radix2_62,683,357    ,125.17 ,00:02:24,0,        35, 1
radix2_63,691,362    ,122.52 ,00:02:27,0,        35, 1
radix2_64,752,370    ,118.41 ,00:02:29,0,        36, 1
radix2_66,761,389    ,123.72 ,00:02:30,0,        35, 1
radix2_68,778,393    ,114.97 ,00:02:38,0,        37, 1
radix2_70,806,394    ,117.21 ,00:02:33,0,        38, 1
radix2_72,828,406    ,119.01 ,00:02:35,0,        39, 1
radix2_74,858,418    ,104.12 ,00:02:40,0,        39, 1
radix2_76,882,424    ,114.12 ,00:02:39,0,        40, 1
radix2_78,899,442    ,112.07 ,00:02:47,0,        45, 1
radix2_80,923,445    ,107.98 ,00:02:35,0,        42, 1
radix2_82,949,453    ,108.74 ,00:02:44,0,        45, 1
radix2_84,969,463    ,111.43 ,00:02:42,0,        51, 1
radix2_86,985,485    ,114.8 ,00:02:43,0,        46, 1
radix2_88,"1,004",481    ,108.1 ,00:02:49,0,        46, 1
radix2_90,"1,027",499    ,107.0 ,00:03:00,0,        47, 1
radix2_92,"1,040",502    ,100.61 ,00:03:16,0,        49, 1
radix2_94,"1,065",520    ,101.7 ,00:02:58,0,        50, 1
radix2_96,"1,087",521    ,106.02 ,00:03:05,0,        50, 1
radix2_98,"1,109",526    ,99.36 ,00:03:17,0,        51, 1
radix2_100,"1,131",549    ,104.12 ,00:03:02,0,        52, 1
radix2_102,"1,147",563    ,103.7 ,00:03:14,0,        53, 1
radix2_104,"1,169",561    ,101.38 ,00:03:19,0,        58, 1
radix2_106,"1,189",570    ,95.44 ,00:03:06,0,        55, 1
radix2_108,"1,218",596    ,97.95 ,00:03:28,0,        56, 1
radix2_110,"1,215",596    ,96.35 ,00:03:30,0,        57, 1
radix2_112,"1,256",602    ,100.53 ,00:03:46,0,        61, 1
radix2_114,"1,293",609    ,100.33 ,00:03:30,0,        59, 1
radix2_116,"1,289",612    ,99.27 ,00:03:33,0,        60, 1
radix2_118,"1,328",651    ,96.42 ,00:03:27,0,        65, 1
radix2_120,"1,335",641    ,97.59 ,00:03:26,0,        64, 1
radix2_122,"1,360",668    ,98.49 ,00:03:26,0,        66, 1
radix2_124,"1,356",661    ,95.25 ,00:03:25,0,        65, 1
radix2_126,"1,393",681    ,95.24 ,00:03:36,0,        66, 1
radix2_128,"1,424",689    ,94.82 ,00:03:35,0,        68, 1
radix2_132,"1,494",705    ,97.29 ,00:03:50,0,        69, 1
radix2_136,"1,541",735    ,91.38 ,00:03:38,0,        70, 1
radix2_140,"1,590",750    ,89.74 ,00:03:54,0,        72, 1
radix2_144,"1,603",776    ,91.22 ,00:03:48,0,        75, 1
radix2_148,"1,658",792    ,87.63 ,00:03:59,0,        76, 1
radix2_152,"1,712",808    ,85.7 ,00:03:56,0,        80, 1
radix2_156,"1,739",836    ,85.59 ,00:04:15,0,        81, 1
radix2_160,"1,773",856    ,85.73 ,00:04:04,0,        85, 1
radix2_164,"1,796",868    ,84.55 ,00:04:07,0,        84, 1
radix2_168,"1,851",902    ,85.24 ,00:04:12,0,        87, 1
radix2_172,"1,912",888    ,82.07 ,00:04:30,0,        88, 1
radix2_176,"1,933",930    ,77.91 ,00:04:34,0,        93, 1
radix2_180,"1,996",955    ,80.53 ,00:04:41,0,        92, 1
radix2_184,"2,048",987    ,75.19 ,00:04:32,0,        94, 1
radix2_188,"2,088",1002   ,80.33 ,00:04:44,0,        96, 1
radix2_192,"2,126",1012   ,76.41 ,00:04:50,0,       101, 1
radix2_196,"2,217",1042   ,77.04 ,00:05:13,0,       102, 1
radix2_200,"2,230",1057   ,77.32 ,00:04:41,0,       106, 1
radix2_204,"2,325",1066   ,70.52 ,00:04:55,0,       104, 1
radix2_208,"2,361",1096   ,78.3 ,00:05:05,0,       106, 1
radix2_212,"2,384",1123   ,76.03 ,00:05:01,0,       109, 1
radix2_216,"2,436",1133   ,71.79 ,00:05:50,0,       113, 1
radix2_220,"2,466",1153   ,71.78 ,00:05:41,0,       112, 1
radix2_224,"2,503",1163   ,71.43 ,00:05:30,0,       114, 1
radix2_228,"2,534",1197   ,71.73 ,00:05:14,0,       119, 1
radix2_232,"2,587",1229   ,69.65 ,00:05:22,0,       120, 1
radix2_236,"2,631",1236   ,69.62 ,00:05:26,0,       122, 1
radix2_240,"2,675",1264   ,72.66 ,00:05:53,0,       123, 1
radix2_244,"2,702",1258   ,66.81 ,00:06:00,0,       126, 1
radix2_248,"2,754",1300   ,65.37 ,00:05:43,0,       127, 1
radix2_252,"2,789",1339   ,66.78 ,00:06:02,0,       131, 1
radix2_256,"2,857",1350   ,66.05 ,00:05:58,0,       131, 1
radix2_264,"2,964",1398   ,65.04 ,00:06:33,0,       134, 1
radix2_272,"3,075",1429   ,64.29 ,00:06:38,0,       139, 1
radix2_280,"3,172",1486   ,64.84 ,00:06:43,0,       142, 1
radix2_288,"3,264",1537   ,63.98 ,00:06:55,0,       148, 1
radix2_296,"3,339",1532   ,58.58 ,00:07:10,0,       150, 1
radix2_304,"3,449",1610   ,57.62 ,00:07:48,0,       154, 1
radix2_312,"3,534",1625   ,56.49 ,00:07:31,0,       159, 1
radix2_320,"3,636",1671   ,54.97 ,00:07:18,0,       164, 1
radix2_328,"3,742",1734   ,53.82 ,00:07:17,0,       168, 1
radix2_336,"3,826",1755   ,53.92 ,00:07:22,0,       170, 1
radix2_344,"4,213",1815   ,53.9 ,00:07:47,0,       175, 1
radix2_352,"4,294",1855   ,56.14 ,00:07:28,0,       182, 1
radix2_360,"4,360",1880   ,52.19 ,00:07:53,0,       184, 1
radix2_368,"4,451",1917   ,51.41 ,00:08:18,0,       186, 1
radix2_376,"4,558",1947   ,53.61 ,00:09:13,0,       190, 1
radix2_384,"4,625",1995   ,48.9 ,00:08:17,0,       196, 1
radix2_392,"4,752",1975   ,47.64 ,00:09:45,0,       198, 1
radix2_400,"4,846",2012   ,47.95 ,00:09:18,0,       202, 1
radix2_408,"4,946",2077   ,51.3 ,00:09:35,0,       210, 1
radix2_416,"5,026",2102   ,45.25 ,00:09:49,0,       210, 1
radix2_424,"5,133",2210   ,49.14 ,00:09:33,0,       214, 1
radix2_432,"5,234",2156   ,44.13 ,00:10:09,0,       220, 1
radix2_440,"5,314",2234   ,43.93 ,00:10:18,0,       222, 1
radix2_448,"5,370",2293   ,43.07 ,00:09:44,0,       226, 1
radix2_456,"5,479",2342   ,45.6 ,00:09:57,0,       230, 1
radix2_464,"5,580",2385   ,41.92 ,00:09:53,0,       234, 1
radix2_472,"5,638",2439   ,45.03 ,00:10:47,0,       239, 1
radix2_480,"5,727",2447   ,44.63 ,00:09:56,0,       242, 1
radix2_488,"5,783",2507   ,40.39 ,00:10:47,0,       247, 1
radix2_496,"5,912",2519   ,42.17 ,00:10:54,0,       250, 1
radix2_504,"5,979",2607   ,39.37 ,00:10:56,0,       254, 1
radix2_512,"6,144",2605   ,37.91 ,00:11:40,0,       258, 1
radix2_528,"6,429",2711   ,41.59 ,00:11:52,0,       266, 1
radix2_544,"6,610",2815   ,40.0 ,00:11:44,0,       274, 1
radix2_560,"6,822",2825   ,38.36 ,00:12:43,0,       283, 1
radix2_576,"7,026",2956   ,35.28 ,00:12:21,0,       296, 1
radix2_592,"7,222",3014   ,34.66 ,00:12:58,0,       300, 1
radix2_608,"7,439",3112   ,33.96 ,00:13:15,0,       306, 1
radix2_624,"7,608",3271   ,35.58 ,00:12:55,0,       314, 1
radix2_640,"7,765",3330   ,32.44 ,00:13:04,0,       323, 1
radix2_656,"8,040",3318   ,31.65 ,00:15:09,0,       331, 1
radix2_672,"8,196",3485   ,30.63 ,00:14:49,0,       338, 1
radix2_688,"8,417",3562   ,30.47 ,00:19:39,0,       348, 1
radix2_704,"8,658",3556   ,29.93 ,00:13:57,0,       354, 1
radix2_720,"8,844",3585   ,29.38 ,00:15:08,0,       365, 1
radix2_736,"9,040",3717   ,28.98 ,00:17:01,0,       371, 1
radix2_752,"9,264",3754   ,28.06 ,00:17:44,0,       378, 1
radix2_768,"9,463",3911   ,30.36 ,00:17:07,0,       386, 1
radix2_784,"9,650",3917   ,27.12 ,00:17:51,0,       397, 1
radix2_800,"9,838",4002   ,26.67 ,00:17:48,0,       403, 1
radix2_816,"10,065",4099   ,26.29 ,00:18:31,0,       411, 0
radix2_832,"10,254",4260   ,27.74 ,00:17:58,0,       418, 1
radix2_848,"10,435",4254   ,25.38 ,00:19:05,0,       427, 1
radix2_864,"10,668",4325   ,24.94 ,00:19:52,0,       434, 1
radix2_880,"10,790",4431   ,24.56 ,00:18:54,0,       442, 1
radix2_896,"11,069",4429   ,24.16 ,00:20:39,0,       456, 1
radix2_912,"11,202",4596   ,23.74 ,00:21:16,0,       460, 1
radix2_928,"11,359",4690   ,24.92 ,00:20:49,0,       468, 1
radix2_944,"11,551",4704   ,23.1 ,00:20:12,0,       474, 1
radix2_960,"11,726",4802   ,22.84 ,00:21:35,0,       483, 1
radix2_976,"11,919",4903   ,23.86 ,00:22:00,0,       490, 1
radix2_992,"12,141",5000   ,23.51 ,00:21:20,0,       504, 1
radix2_1008,"12,342",5092   ,23.01 ,00:23:30,0,       507, 1
radix2_1024,"12,570",5072   ,21.36 ,00:24:15,0,       516, 1
radix2_1056,"13,060",5263   ,20.84 ,00:24:47,0,       530, 1
radix2_1088,"13,437",5412   ,20.33 ,00:25:15,0,       547, 0
radix2_1120,"13,949",5545   ,19.76 ,00:28:36,0,       563, 1
radix2_1152,"10,646",5213   ,19.76 ,,0,       581, 0
radix2_1184,"10,963",5357   ,19.76 ,,0,       594, 1
radix2_1216,"10,391",5502   ,19.76 ,,0,       611, 1
radix2_1248,"10,663",5646   ,19.76 ,,0,       628, 1
radix2_1280,"10,973",5790   ,19.76 ,,0,       646, 1
radix2_1312,"11,239",5934   ,19.76 ,,0,       660, 1
radix2_1344,"11,516",6078   ,19.76 ,,0,       675, 1
radix2_1376,"11,782",6222   ,19.76 ,,0,       691, 1
radix2_1408,"12,065",6366   ,19.76 ,,0,       708, 1
radix2_1440,"12,317",6510   ,19.76 ,,0,       722, 0
radix2_1472,"12,587",6654   ,19.76 ,,0,       738, 1
radix2_1504,"13,062",6798   ,19.76 ,,0,       754, 1
radix2_1536,"13,165",6942   ,19.76 ,,0,       768, 0
radix2_1568,"13,461",7086   ,19.76 ,,0,       788, 0
radix2_1600,"13,739",7230   ,19.76 ,,0,       802, 1
radix2_1632,"14,023",7374   ,19.76 ,,0,       819, 1
radix2_1664,"14,320",7518   ,19.76 ,,0,       834, 1
radix2_1696,"14,601",7662   ,19.76 ,,0,       851, 0
radix2_1728,"14,871",7806   ,19.76 ,,0,       866, 1
radix2_1760,"15,120",7950   ,19.76 ,,0,       882, 1
radix2_1792,"15,416",8094   ,19.76 ,,0,       901, 0
radix2_1824,"15,649",8238   ,19.76 ,,0,       914, 0
radix2_1856,"15,919",8382   ,19.76 ,,0,       933, 1
radix2_1888,"16,173",8526   ,19.76 ,,0,       947, 1
radix2_1920,"16,462",8670   ,19.76 ,,0,       962, 1
radix2_1952,"16,740",8814   ,19.76 ,,0,       978, 0
radix2_1984,"16,984",8958   ,19.76 ,,0,       994, 1
radix2_2016,"17,254",9102   ,19.76 ,,0,      1010, 1
radix2_2048,"17,595",9248   ,19.76 ,,0,      1027, 1
radix4_8,151,67     ,145.88 ,00:02:00,0,         4, 1
radix4_9,160,74     ,128.04 ,00:02:00,0,         6, 1
radix4_10,172,79     ,128.9 ,00:02:04,0,         5, 0
radix4_11,192,89     ,134.97 ,00:01:56,0,         8, 1
radix4_12,195,93     ,130.98 ,00:02:00,0,         5, 1
radix4_13,218,102    ,122.46 ,00:02:02,0,         7, 1
radix4_14,221,102    ,118.51 ,00:02:02,0,         9, 1
radix4_15,238,108    ,122.38 ,00:02:01,0,         6, 0
radix4_16,247,114    ,118.33 ,00:02:03,0,         6, 1
radix4_17,263,128    ,119.53 ,00:02:03,0,         8, 1
radix4_18,268,120    ,117.66 ,00:02:10,0,        11, 1
radix4_19,290,136    ,121.89 ,00:02:02,0,         9, 1
radix4_20,291,130    ,120.05 ,00:02:13,0,         7, 0
radix4_21,308,144    ,111.83 ,00:02:14,0,         9, 1
radix4_22,317,147    ,123.29 ,00:02:14,0,         8, 1
radix4_23,350,160    ,115.89 ,00:02:16,0,        10, 1
radix4_24,346,160    ,109.15 ,00:02:19,0,        10, 1
radix4_25,360,165    ,107.79 ,00:02:23,0,        10, 1
radix4_26,366,172    ,107.93 ,00:02:22,0,        11, 1
radix4_27,388,168    ,112.13 ,00:02:18,0,        12, 1
radix4_28,395,167    ,116.9 ,00:02:19,0,        11, 1
radix4_29,417,182    ,103.89 ,00:02:19,0,        12, 1
radix4_30,417,182    ,103.89 ,00:02:19,0,        12, 1
radix4_31,453,198    ,112.15 ,00:02:24,0,        12, 1
radix4_32,484,200    ,105.7 ,00:02:22,0,        12, 1
radix4_33,503,207    ,111.52 ,00:02:31,0,        13, 1
radix4_34,502,207    ,107.09 ,00:02:26,0,        11, 1
radix4_35,538,218    ,103.8 ,00:02:31,0,        13, 1
radix4_36,536,225    ,101.99 ,00:02:18,0,        13, 1
radix4_37,556,226    ,106.91 ,00:02:40,0,        13, 1
radix4_38,563,232    ,104.09 ,00:02:27,0,        12, 1
radix4_39,590,239    ,106.5 ,00:02:22,0,        14, 1
radix4_40,592,239    ,106.5 ,00:02:24,0,        12, 1
radix4_41,604,255    ,106.27 ,00:02:21,0,        14, 0
radix4_42,617,253    ,104.18 ,00:02:25,0,        13, 1
radix4_43,634,259    ,104.69 ,00:02:26,0,        15, 1
radix4_44,652,249    ,109.05 ,00:02:23,0,        15, 1
radix4_45,659,263    ,104.49 ,00:02:33,0,        16, 1
radix4_46,666,273    ,91.52 ,00:02:36,0,        14, 1
radix4_47,666,276    ,99.62 ,00:02:38,0,        16, 1
radix4_48,681,277    ,101.52 ,00:02:32,0,        16, 1
radix4_49,697,292    ,95.11 ,00:02:25,0,        18, 1
radix4_50,705,290    ,95.84 ,00:02:27,0,        18, 1
radix4_51,722,293    ,101.14 ,00:02:25,0,        17, 1
radix4_52,722,309    ,101.79 ,00:02:30,0,        15, 1
radix4_53,732,311    ,99.25 ,00:02:30,0,        17, 1
radix4_54,741,330    ,104.5 ,00:02:29,0,        18, 1
radix4_55,762,328    ,94.35 ,00:02:32,0,        18, 1
radix4_56,767,324    ,92.74 ,00:02:28,0,        22, 1
radix4_57,778,333    ,98.24 ,00:02:29,0,        18, 1
radix4_58,787,342    ,97.77 ,00:02:36,0,        19, 1
radix4_59,810,329    ,98.54 ,00:02:35,0,        20, 1
radix4_60,813,344    ,97.08 ,00:02:36,0,        19, 1
radix4_61,827,349    ,98.31 ,00:02:39,0,        19, 1
radix4_62,837,358    ,97.88 ,00:02:34,0,        20, 1
radix4_63,864,365    ,96.4 ,00:02:48,0,        20, 1
radix4_64,885,371    ,92.26 ,00:02:44,0,        21, 1
radix4_66,903,390    ,90.48 ,00:02:41,0,        21, 1
radix4_68,929,397    ,95.43 ,00:02:42,0,        21, 1
radix4_70,952,403    ,93.36 ,00:02:50,0,        20, 1
radix4_72,988,407    ,93.42 ,00:02:44,0,        22, 1
radix4_74,"1,009",424    ,90.83 ,00:03:01,0,        23, 1
radix4_76,"1,033",429    ,88.88 ,00:02:47,0,        24, 1
radix4_78,"1,060",442    ,87.17 ,00:02:57,0,        24, 1
radix4_80,"1,077",453    ,90.86 ,00:03:18,0,        22, 1
radix4_82,"1,103",454    ,84.52 ,00:03:29,0,        23, 1
radix4_84,"1,128",468    ,87.51 ,00:03:56,0,        27, 1
radix4_86,"1,154",488    ,86.54 ,00:02:50,0,        24, 1
radix4_88,"1,163",494    ,89.21 ,00:03:09,0,        27, 1
radix4_90,"1,197",496    ,84.65 ,00:03:47,0,        27, 1
radix4_92,"1,214",516    ,84.83 ,00:03:47,0,        27, 1
radix4_94,"1,241",520    ,82.12 ,00:03:55,0,        26, 1
radix4_96,"1,253",524    ,88.28 ,00:03:07,0,        28, 1
radix4_98,"1,278",532    ,85.21 ,00:03:38,0,        30, 1
radix4_100,"1,307",545    ,86.13 ,00:03:59,0,        29, 1
radix4_102,"1,322",566    ,81.37 ,00:04:00,0,        28, 1
radix4_104,"1,349",567    ,82.67 ,00:03:33,0,        30, 1
radix4_106,"1,374",591    ,80.36 ,00:03:48,0,        31, 1
radix4_108,"1,396",585    ,80.19 ,00:03:59,0,        31, 1
radix4_110,"1,416",592    ,82.22 ,00:03:52,0,        30, 1
radix4_112,"1,435",608    ,78.92 ,00:03:59,0,        32, 1
radix4_114,"1,457",600    ,78.37 ,00:04:07,0,        33, 1
radix4_116,"1,499",626    ,79.15 ,00:04:07,0,        34, 1
radix4_118,"1,508",663    ,76.38 ,00:04:06,0,        35, 1
radix4_120,"1,536",653    ,77.9 ,00:03:57,0,        32, 1
radix4_122,"1,547",660    ,77.85 ,00:03:44,0,        33, 1
radix4_124,"1,582",670    ,75.06 ,00:04:11,0,        33, 1
radix4_126,"1,593",698    ,72.18 ,00:04:26,0,        37, 1
radix4_128,"1,618",699    ,75.6 ,00:04:10,0,        36, 1
radix4_132,"1,682",719    ,75.57 ,00:04:15,0,        37, 1
radix4_136,"1,736",726    ,68.48 ,00:04:42,0,        36, 1
radix4_140,"1,797",742    ,70.03 ,00:04:23,0,        39, 1
radix4_144,"1,848",773    ,74.05 ,00:04:22,0,        40, 1
radix4_148,"1,903",802    ,68.42 ,00:04:28,0,        41, 1
radix4_152,"1,952",827    ,71.25 ,00:04:45,0,        43, 1
radix4_156,"2,016",836    ,73.29 ,00:04:46,0,        44, 1
radix4_160,"2,038",854    ,69.4 ,00:04:49,0,        45, 1
radix4_164,"2,094",870    ,68.79 ,00:04:47,0,        45, 1
radix4_168,"2,147",915    ,69.39 ,00:04:49,0,        47, 1
radix4_172,"2,188",917    ,70.82 ,00:04:49,0,        47, 1
radix4_176,"2,235",928    ,66.36 ,00:04:54,0,        48, 1
radix4_180,"2,289",952    ,63.48 ,00:04:46,0,        49, 1
radix4_184,"2,332",981    ,65.1 ,00:05:15,0,        50, 1
radix4_188,"2,384",990    ,65.12 ,00:05:04,0,        51, 1
radix4_192,"2,430",1012   ,63.9 ,00:05:15,0,        52, 1
radix4_196,"2,492",1042   ,65.49 ,00:05:19,0,        51, 1
radix4_200,"2,543",1036   ,64.84 ,00:05:15,0,        54, 1
radix4_204,"2,591",1083   ,62.74 ,00:05:39,0,        55, 1
radix4_208,"2,625",1083   ,63.06 ,00:05:27,0,        56, 1
radix4_212,"2,683",1116   ,61.77 ,00:05:20,0,        57, 1
radix4_216,"2,733",1122   ,62.2 ,00:05:56,0,        59, 1
radix4_220,"2,776",1138   ,60.49 ,00:05:24,0,        57, 1
radix4_224,"2,840",1170   ,61.46 ,00:05:49,0,        58, 1
radix4_228,"2,880",1205   ,60.43 ,00:05:49,0,        59, 0
radix4_232,"2,922",1242   ,58.25 ,00:06:06,0,        60, 1
radix4_236,"2,972",1264   ,58.62 ,00:05:34,0,        61, 1
radix4_240,"2,996",1237   ,54.54 ,00:06:36,0,        62, 1
radix4_244,"3,065",1262   ,54.48 ,00:05:56,0,        65, 1
radix4_248,"3,103",1319   ,57.28 ,00:05:50,0,        67, 1
radix4_252,"3,160",1340   ,53.6 ,00:05:51,0,        67, 1
radix4_256,"5,151",1322   ,50.57 ,00:08:30,0,        68, 1
radix4_264,"5,303",1353   ,49.81 ,00:09:24,0,        71, 1
radix4_272,"5,506",1393   ,46.8 ,00:09:38,0,        72, 1
radix4_280,"5,661",1452   ,45.69 ,00:10:23,0,        72, 1
radix4_288,"5,815",1471   ,46.36 ,00:10:19,0,        74, 1
radix4_296,"6,004",1525   ,48.26 ,00:10:48,0,        78, 1
radix4_304,"6,166",1592   ,45.42 ,00:10:29,0,        80, 1
radix4_312,"6,313",1624   ,44.43 ,00:11:09,0,        80, 1
radix4_320,"6,467",1642   ,43.8 ,00:10:34,0,        82, 1
radix4_328,"6,633",1676   ,42.99 ,00:10:56,0,        84, 1
radix4_336,"5,204",1797   ,44.4 ,00:12:00,0,        88, 1
radix4_344,"5,311",1855   ,41.79 ,00:12:27,0,        90, 1
radix4_352,"5,414",1899   ,43.07 ,00:13:12,0,        90, 1
radix4_360,"5,545",1972   ,41.33 ,00:12:03,0,        94, 1
radix4_368,"5,631",1979   ,41.24 ,00:13:45,0,        94, 1
radix4_376,"5,754",2014   ,40.05 ,00:14:04,0,        98, 1
radix4_384,"5,891",2047   ,39.96 ,00:13:36,0,       100, 1
radix4_392,"6,016",2076   ,40.54 ,00:15:00,0,       100, 1
radix4_400,"6,147",2193   ,39.09 ,00:15:06,0,       104, 1
radix4_408,"6,272",2222   ,39.3 ,00:14:41,0,       106, 1
radix4_416,"6,407",2256   ,37.96 ,00:16:01,0,       106, 0
radix4_424,"6,501",2258   ,38.33 ,00:15:41,0,       110, 1
radix4_432,"6,618",2274   ,37.8 ,00:15:40,0,       112, 1
radix4_440,"6,741",2317   ,36.89 ,00:16:54,0,       112, 1
radix4_448,"6,869",2372   ,36.18 ,00:17:05,0,       114, 1
radix4_456,"6,968",2471   ,36.29 ,00:19:16,0,       118, 0
radix4_464,"7,077",2474   ,35.6 ,00:18:31,0,       118, 1
radix4_472,"7,215",2544   ,35.17 ,00:18:47,0,       123, 1
radix4_480,"7,329",2557   ,34.47 ,00:18:18,0,       122, 0
radix4_488,"7,454",2613   ,33.24 ,00:18:41,0,       124, 1
radix4_496,"7,557",2579   ,34.13 ,00:18:41,0,       128, 1
radix4_504,"7,691",2755   ,33.67 ,00:21:14,0,       128, 1
radix4_512,"8,022",2729   ,32.48 ,00:23:00,0,       130, 1
radix4_528,"8,192",2780   ,32.02 ,00:22:59,0,       134, 1
radix4_544,"8,431",2862   ,31.75 ,00:23:43,0,       138, 1
radix4_560,"8,701",2970   ,31.62 ,00:25:23,0,       142, 1
radix4_576,"8,953",3023   ,29.81 ,00:26:23,0,       146, 1
radix4_592,"9,429",3201   ,29.46 ,00:28:22,0,       152, 1
radix4_608,"9,688",3268   ,29.2 ,00:24:33,0,       154, 1
radix4_624,"9,959",3294   ,28.49 ,00:29:38,0,       161, 1
radix4_640,"10,199",3385   ,27.89 ,00:29:22,0,       162, 1
radix4_656,"10,486",3411   ,27.52 ,00:32:28,0,       168, 0
radix4_672,"10,743",3567   ,27.18 ,00:32:53,0,       170, 1
radix4_688,"11,012",3566   ,26.57 ,00:33:08,0,       174, 1
radix4_704,"11,273",3730   ,26.27 ,00:38:03,0,       183, 1
radix4_720,"11,532",3768   ,25.7 ,00:39:04,0,       184, 1
radix4_736,"11,777",3856   ,24.89 ,00:39:35,0,       188, 1
radix4_752,"12,018",3939   ,24.96 ,00:39:53,0,       192, 1
radix4_768,"12,261",4010   ,23.69 ,00:38:50,0,       194, 1
radix4_784,"12,526",4163   ,23.84 ,00:46:28,0,       198, 1
radix4_800,"12,775",4260   ,23.57 ,00:43:06,0,       202, 1
radix4_816,"13,050",4288   ,23.1 ,00:47:28,0,       206, 1
radix4_832,"13,311",4443   ,22.97 ,00:46:02,0,       210, 1
radix4_848,"13,558",4562   ,22.78 ,00:47:48,0,       214, 1
radix4_864,"13,801",4553   ,22.42 ,00:47:18,0,       220, 1
radix4_880,"14,060",4549   ,21.81 ,00:49:18,0,       222, 1
radix4_896,"14,312",4717   ,21.32 ,00:54:49,0,       226, 1
radix4_912,"14,507",4875   ,21.53 ,01:00:34,0,       233, 1
radix4_928,"14,781",5000   ,21.19 ,01:04:59,0,       237, 0
radix4_944,"15,004",5064   ,20.86 ,01:07:12,0,       241, 1
radix4_960,"15,280",5043   ,20.26 ,01:02:07,0,       242, 1
radix4_976,"15,520",5102   ,20.38 ,01:09:08,0,       246, 1
radix4_992,"15,829",5230   ,19.79 ,01:10:52,0,       252, 1
radix4_1008,"16,075",5425   ,19.83 ,01:07:02,0,       254, 0
radix4_1024,"16,528",5556   ,19.11 ,01:17:30,0,       260, 1
radix4_1056,"17,106",5544   ,18.69 ,01:24:28,0,       266, 1
radix4_1088,"17,646",5754   ,18.46 ,01:21:58,0,       276, 1
radix4_1120,"18,174",5952   ,17.86 ,01:23:56,0,       284, 0
radix4_1152,"14,145",5217   ,17.86 ,,0,       290, 1
radix4_1184,"14,492",5361   ,17.86 ,,0,       298, 1
radix4_1216,"14,926",5505   ,17.86 ,,0,       306, 1
radix4_1248,"15,339",5649   ,17.86 ,,0,       316, 1
radix4_1280,"15,735",5793   ,17.86 ,,0,       324, 1
radix4_1312,"16,091",5937   ,17.86 ,,0,       330, 0
radix4_1344,"16,480",6081   ,17.86 ,,0,       338, 1
radix4_1376,"17,074",6225   ,17.86 ,,0,       349, 1
radix4_1408,"17,524",6369   ,17.86 ,,0,       354, 0
radix4_1440,"17,909",6513   ,17.86 ,,0,       362, 1
radix4_1472,"18,292",6657   ,17.86 ,,0,       370, 1
radix4_1504,"18,861",6801   ,17.86 ,,0,       378, 1
radix4_1536,"19,035",6945   ,17.86 ,,0,       386, 1
radix4_1568,"19,427",7089   ,17.86 ,,0,       394, 0
radix4_1600,"19,821",7233   ,17.86 ,,0,       404, 0
radix4_1632,"20,196",7377   ,17.86 ,,0,       412, 0
radix4_1664,"20,595",7521   ,17.86 ,,0,       420, 1
radix4_1696,"20,983",7665   ,17.86 ,,0,       426, 0
radix4_1728,"21,385",7809   ,17.86 ,,0,       434, 1
radix4_1760,"21,760",7953   ,17.86 ,,0,       445, 1
radix4_1792,"22,166",8097   ,17.86 ,,0,       450, 1
radix4_1824,"22,559",8241   ,17.86 ,,0,       458, 0
radix4_1856,"22,945",8385   ,17.86 ,,0,       466, 1
radix4_1888,"23,328",8529   ,17.86 ,,0,       476, 1
radix4_1920,"23,714",8673   ,17.86 ,,0,       482, 0
radix4_1952,"24,100",8817   ,17.86 ,,0,       492, 0
radix4_1984,"24,484",8961   ,17.86 ,,0,       500, 0
radix4_2016,"24,856",9105   ,17.86 ,,0,       506, 1
radix4_2048,"25,875",9251   ,17.86 ,,0,       518, 0
goldschmidt8,"25,875",9251   ,17.86 ,,0,       518, 0
goldschmidt8,"25,875",9251   ,17.86 ,,0,       518, 0
